ticker,name,price,currency,price_eur,mcap_eur_b,pe,fwd_pe,pb,div_yield,fcf_yield,debt_equity,num_analysts,sector,dist_high,h52,l52
ZIG.L,ZIGUP PLC ORD 50P,390.0,GBp,4.47135,0.010174764487359999,10.540541,7.0946503,81.06423,6.82,46.89094905741569,0.90309,5,Industrials,-4.878048780487805,410.0,264.0
ENOG.L,ENERGEAN PLC ORD 1P,860.0,GBp,9.8599,0.018169918375040003,15.925926,4.240652,335.31912,10.33,43.54761186901909,5.43626,6,Energy,-17.78202676864245,1046.0,720.5
IWG.L,INTERNATIONAL WORKPLACE GROUP ,246.2,GBp,2.822683,0.02794779721472,123.1,19.729145,-1588.8959,41.0,43.00739341814499,0,9,Real Estate,-1.7557861133280153,250.6,146.0
HMSO.L,HAMMERSON PLC ORD 5P,351.0,GBp,4.024215,0.021335747907840003,29.25,15.537849,92.514496,4.51,35.9971447126905,0.8366800000000001,13,Real Estate,-3.1456953642384047,362.4,219.2
LGEN.L,LEGAL & GENERAL GROUP PLC ORD ,267.61,GBp,3.06814865,0.17281096396288,66.925,10.954251,808.76135,8.08,34.11002563037704,11.161520000000001,15,Financial Services,-2.8638838475499044,275.5,206.8
EMG.L,MAN GROUP PLC ORD USD0.0342857,261.8,GBp,3.001537000000001,0.03350088995968,23.799997,11.2673645,278.3135,4.86,31.048790283120454,0.26743,12,Financial Services,-3.8207200587803003,272.2,150.4
WPP.L,WPP PLC ORD 10P,273.8,GBp,3.139117,0.033866713345280006,7.8235717,4.6853347,93.201164,11.28,24.24742543759263,1.98181,13,Communication Services,-65.69782009521424,798.2,254.6
WIX.L,WICKES GROUP PLC ORD GBP0.10,233.0,GBp,2.671345,0.005941464942240001,25.888887,12.319569,425.95978,4.63,23.498419810142572,5.48323,9,Consumer Cyclical,-4.11522633744856,243.0,158.8
CURY.L,CURRYS PLC ORD 0.1P,148.0,GBp,1.69682,0.01781267998144,12.333334,10.518087,70.881226,1.54,22.398763151626877,0.4008,8,Consumer Cyclical,-3.14136125654451,152.8,83.95
DRX.L,DRAX GROUP PLC ORD 11 16/29P,880.0,GBp,10.089200000000002,0.03418892790656,8.148148,11.922342,159.59377,3.09,21.509285413389613,0.65289,10,Utilities,-4.139433551198257,918.0,534.5
BME.L,B&M EUROPEAN VALUE RETAIL S.A.,178.7,GBp,2.0487955,0.020643031507200003,7.166,8.104868,253.3946,7.63,18.709809968428782,3.48523,16,Consumer Defensive,-48.94285714285714,350.0,154.0
KIE.L,KIER GROUP PLC ORD 1P,237.0,GBp,2.7172050000000003,0.01173703124736,19.75,9.871298,205.3726,3.1,18.62434776367902,3.1639600000000003,6,Industrials,0.0,237.0,107.2
DOCS.L,DR. MARTENS PLC ORD GBP0.01,69.3,GBp,0.7945245,0.0076797486192,34.65,12.797785,203.22581,3.71,18.177769688318552,1.20662,7,Consumer Cyclical,-31.29770992366413,100.87,43.02
SHEL.L,SHELL PLC ORD EUR0.07,2882.5,GBp,33.0478625,1.8673453309132801,13.162101,10.359418,131.42424,3.84,16.631613649433916,0.43146,17,Energy,-1.872340425531915,2937.5,2269.923
AHT.L,ASHTEAD GROUP PLC ORD 10P,5180.0,GBp,59.3887,0.24623229272064004,21.404957,16.516119,401.33487,1.62,15.80772340186933,1.4274,17,Industrials,-11.448450347881085,5849.7,3477.0
RHIM.L,RHI MAGNESITA N.V. ORD EUR1.00,3080.0,GBp,35.312200000000004,0.016704269463040003,36.23529,7.2893987,167.90369,5.07,15.671119524694246,1.67104,5,Industrials,-20.72072072072072,3885.0,1920.0
